ocr.analyzer	ocr.analyzer-module.html
ocr.analyzer.__package__	ocr.analyzer-module.html#__package__
ocr.dataset	ocr.dataset-module.html
ocr.dataset.__package__	ocr.dataset-module.html#__package__
ocr.ocr	ocr.ocr-module.html
ocr.ocr.restricted_float	ocr.ocr-module.html#restricted_float
ocr.ocr.__warningregistry__	ocr.ocr-module.html#__warningregistry__
ocr.ocr.__package__	ocr.ocr-module.html#__package__
ocr.ocr.check_negative	ocr.ocr-module.html#check_negative
ocr.analyzer.Analyzer	ocr.analyzer.Analyzer-class.html
ocr.analyzer.Analyzer.__mapDict	ocr.analyzer.Analyzer-class.html#__mapDict
ocr.analyzer.Analyzer.__str__	ocr.analyzer.Analyzer-class.html#__str__
ocr.analyzer.Analyzer.stop	ocr.analyzer.Analyzer-class.html#stop
ocr.analyzer.Analyzer.__analyzeTrainingSamples	ocr.analyzer.Analyzer-class.html#__analyzeTrainingSamples
ocr.analyzer.Analyzer.start	ocr.analyzer.Analyzer-class.html#start
ocr.analyzer.Analyzer.__analyzePredict	ocr.analyzer.Analyzer-class.html#__analyzePredict
ocr.analyzer.Analyzer.analyze	ocr.analyzer.Analyzer-class.html#analyze
ocr.analyzer.Analyzer.__init__	ocr.analyzer.Analyzer-class.html#__init__
ocr.dataset.Dataset	ocr.dataset.Dataset-class.html
ocr.dataset.Dataset.__getItems	ocr.dataset.Dataset-class.html#__getItems
ocr.dataset.Dataset.__loadClassifications	ocr.dataset.Dataset-class.html#__loadClassifications
ocr.dataset.Dataset.trainSampleCount	ocr.dataset.Dataset-class.html#trainSampleCount
ocr.dataset.Dataset.classificationCount	ocr.dataset.Dataset-class.html#classificationCount
ocr.dataset.Dataset.testSampleCount	ocr.dataset.Dataset-class.html#testSampleCount
ocr.dataset.Dataset.__stackArrays	ocr.dataset.Dataset-class.html#__stackArrays
ocr.dataset.Dataset.getResponse	ocr.dataset.Dataset-class.html#getResponse
ocr.dataset.Dataset.__stackArraysAux	ocr.dataset.Dataset-class.html#__stackArraysAux
ocr.dataset.Dataset.preprocess	ocr.dataset.Dataset-class.html#preprocess
ocr.dataset.Dataset.__init__	ocr.dataset.Dataset-class.html#__init__
ocr.dataset.Dataset.__getImages	ocr.dataset.Dataset-class.html#__getImages
ocr.dataset.DatasetItem	ocr.dataset.DatasetItem-class.html
ocr.dataset.DatasetItem.loadFromImage	ocr.dataset.DatasetItem-class.html#loadFromImage
ocr.dataset.DatasetItem.__mergeContours	ocr.dataset.DatasetItem-class.html#__mergeContours
ocr.dataset.DatasetItem.loadFromFile	ocr.dataset.DatasetItem-class.html#loadFromFile
ocr.dataset.DatasetItem.RESIZE	ocr.dataset.DatasetItem-class.html#RESIZE
ocr.dataset.DatasetItem.sample	ocr.dataset.DatasetItem-class.html#sample
ocr.dataset.DatasetItem.__preprocess	ocr.dataset.DatasetItem-class.html#__preprocess
ocr.dataset.DatasetItem.__load	ocr.dataset.DatasetItem-class.html#__load
ocr.dataset.DatasetItem.__init__	ocr.dataset.DatasetItem-class.html#__init__
ocr.dataset.DatasetItem.__cropToFit	ocr.dataset.DatasetItem-class.html#__cropToFit
ocr.dataset.DatasetItem.__ratioResize	ocr.dataset.DatasetItem-class.html#__ratioResize
ocr.ocr.OCR	ocr.ocr.OCR-class.html
ocr.ocr.OCR.DIGITS	ocr.ocr.OCR-class.html#DIGITS
ocr.ocr.OCR.__charFromDatasetItem	ocr.ocr.OCR-class.html#__charFromDatasetItem
ocr.ocr.OCR.generateFolderList	ocr.ocr.OCR-class.html#generateFolderList
ocr.ocr.OCR.LETTERS	ocr.ocr.OCR-class.html#LETTERS
ocr.ocr.OCR.charFromImage	ocr.ocr.OCR-class.html#charFromImage
ocr.ocr.OCR.loadModel	ocr.ocr.OCR-class.html#loadModel
ocr.ocr.OCR.saveModel	ocr.ocr.OCR-class.html#saveModel
ocr.ocr.OCR.SYMBOLS	ocr.ocr.OCR-class.html#SYMBOLS
ocr.ocr.OCR.MODEL_ANN	ocr.ocr.OCR-class.html#MODEL_ANN
ocr.ocr.OCR.__trainModel	ocr.ocr.OCR-class.html#__trainModel
ocr.ocr.OCR.__initModel	ocr.ocr.OCR-class.html#__initModel
ocr.ocr.OCR.charFromFile	ocr.ocr.OCR-class.html#charFromFile
ocr.ocr.OCR.trainModel	ocr.ocr.OCR-class.html#trainModel
ocr.ocr.OCR.MODEL_KNEAREST	ocr.ocr.OCR-class.html#MODEL_KNEAREST
