ocr	ocr-module.html
ocr.__package__	ocr-module.html#__package__
ocr.analyzer	ocr.analyzer-module.html
ocr.analyzer.__package__	ocr.analyzer-module.html#__package__
ocr.common	ocr.common-module.html
ocr.common.getIncrementedFilename	ocr.common-module.html#getIncrementedFilename
ocr.common.generateModelFilename	ocr.common-module.html#generateModelFilename
ocr.common.__package__	ocr.common-module.html#__package__
ocr.common.generateFilename	ocr.common-module.html#generateFilename
ocr.dataset	ocr.dataset-module.html
ocr.dataset.__package__	ocr.dataset-module.html#__package__
ocr.generator	ocr.generator-module.html
ocr.generator.creator_keys	ocr.generator-module.html#creator_keys
ocr.generator.reader_keys	ocr.generator-module.html#reader_keys
ocr.generator.__package__	ocr.generator-module.html#__package__
ocr.generator.creator	ocr.generator.creator-module.html
ocr.generator.reader	ocr.generator.reader-module.html
ocr.generator.reader.__package__	ocr.generator.reader-module.html#__package__
ocr.models	ocr.models-module.html
ocr.models.__package__	ocr.models-module.html#__package__
ocr.ocr	ocr.ocr-module.html
ocr.ocr.restricted_float	ocr.ocr-module.html#restricted_float
ocr.ocr.__package__	ocr.ocr-module.html#__package__
ocr.ocr.check_negative	ocr.ocr-module.html#check_negative
ocr.test	ocr.test-module.html
ocr.test.__package__	ocr.test-module.html#__package__
ocr.test.test	ocr.test.test-module.html
ocr.analyzer.Analyzer	ocr.analyzer.Analyzer-class.html
ocr.analyzer.Analyzer.__mapDict	ocr.analyzer.Analyzer-class.html#__mapDict
ocr.analyzer.Analyzer.__str__	ocr.analyzer.Analyzer-class.html#__str__
ocr.analyzer.Analyzer.stop	ocr.analyzer.Analyzer-class.html#stop
ocr.analyzer.Analyzer.__analyzeTrainingSamples	ocr.analyzer.Analyzer-class.html#__analyzeTrainingSamples
ocr.analyzer.Analyzer.start	ocr.analyzer.Analyzer-class.html#start
ocr.analyzer.Analyzer.__analyzePredict	ocr.analyzer.Analyzer-class.html#__analyzePredict
ocr.analyzer.Analyzer.analyze	ocr.analyzer.Analyzer-class.html#analyze
ocr.analyzer.Analyzer.__init__	ocr.analyzer.Analyzer-class.html#__init__
ocr.common.Brush	ocr.common.Brush-class.html
ocr.common.Brush.brushSize	ocr.common.Brush-class.html#brushSize
ocr.common.Brush.WINDOW_SIZE	ocr.common.Brush-class.html#WINDOW_SIZE
ocr.common.Brush.__init__	ocr.common.Brush-class.html#__init__
ocr.common.Brush.show	ocr.common.Brush-class.html#show
ocr.common.Sketcher	ocr.common.Sketcher-class.html
ocr.common.Sketcher.reset	ocr.common.Sketcher-class.html#reset
ocr.common.Sketcher.sketch	ocr.common.Sketcher-class.html#sketch
ocr.common.Sketcher.onMouse	ocr.common.Sketcher-class.html#onMouse
ocr.common.Sketcher.__init__	ocr.common.Sketcher-class.html#__init__
ocr.common.Sketcher.show	ocr.common.Sketcher-class.html#show
ocr.dataset.Dataset	ocr.dataset.Dataset-class.html
ocr.dataset.Dataset.__getItems	ocr.dataset.Dataset-class.html#__getItems
ocr.dataset.Dataset.__loadClassifications	ocr.dataset.Dataset-class.html#__loadClassifications
ocr.dataset.Dataset.trainSampleCount	ocr.dataset.Dataset-class.html#trainSampleCount
ocr.dataset.Dataset.classificationCount	ocr.dataset.Dataset-class.html#classificationCount
ocr.dataset.Dataset.testSampleCount	ocr.dataset.Dataset-class.html#testSampleCount
ocr.dataset.Dataset.__stackArrays	ocr.dataset.Dataset-class.html#__stackArrays
ocr.dataset.Dataset.getResponse	ocr.dataset.Dataset-class.html#getResponse
ocr.dataset.Dataset.__stackArraysAux	ocr.dataset.Dataset-class.html#__stackArraysAux
ocr.dataset.Dataset.preprocess	ocr.dataset.Dataset-class.html#preprocess
ocr.dataset.Dataset.__init__	ocr.dataset.Dataset-class.html#__init__
ocr.dataset.Dataset.__getImages	ocr.dataset.Dataset-class.html#__getImages
ocr.dataset.DatasetItem	ocr.dataset.DatasetItem-class.html
ocr.dataset.DatasetItem.loadFromImage	ocr.dataset.DatasetItem-class.html#loadFromImage
ocr.dataset.DatasetItem.__mergeContours	ocr.dataset.DatasetItem-class.html#__mergeContours
ocr.dataset.DatasetItem.loadFromFile	ocr.dataset.DatasetItem-class.html#loadFromFile
ocr.dataset.DatasetItem.RESIZE	ocr.dataset.DatasetItem-class.html#RESIZE
ocr.dataset.DatasetItem.sample	ocr.dataset.DatasetItem-class.html#sample
ocr.dataset.DatasetItem.__preprocess	ocr.dataset.DatasetItem-class.html#__preprocess
ocr.dataset.DatasetItem.__load	ocr.dataset.DatasetItem-class.html#__load
ocr.dataset.DatasetItem.__init__	ocr.dataset.DatasetItem-class.html#__init__
ocr.dataset.DatasetItem.__cropToFit	ocr.dataset.DatasetItem-class.html#__cropToFit
ocr.dataset.DatasetItem.__ratioResize	ocr.dataset.DatasetItem-class.html#__ratioResize
ocr.generator.creator.DatasetCreator	ocr.generator.creator.DatasetCreator-class.html
ocr.generator.creator.DatasetCreator.run	ocr.generator.creator.DatasetCreator-class.html#run
ocr.generator.creator.DatasetCreator.KEY_UP	ocr.generator.creator.DatasetCreator-class.html#KEY_UP
ocr.generator.creator.DatasetCreator.RET	ocr.generator.creator.DatasetCreator-class.html#RET
ocr.generator.creator.DatasetCreator.EXT	ocr.generator.creator.DatasetCreator-class.html#EXT
ocr.generator.creator.DatasetCreator.DEL	ocr.generator.creator.DatasetCreator-class.html#DEL
ocr.generator.creator.DatasetCreator.__init__	ocr.generator.creator.DatasetCreator-class.html#__init__
ocr.generator.creator.DatasetCreator.ESC	ocr.generator.creator.DatasetCreator-class.html#ESC
ocr.generator.creator.DatasetCreator.KEY_DOWN	ocr.generator.creator.DatasetCreator-class.html#KEY_DOWN
ocr.generator.creator.DatasetCreator.FINAL_SIZE	ocr.generator.creator.DatasetCreator-class.html#FINAL_SIZE
ocr.generator.reader.DatasetReader	ocr.generator.reader.DatasetReader-class.html
ocr.generator.reader.DatasetReader.RESIZE_STEP	ocr.generator.reader.DatasetReader-class.html#RESIZE_STEP
ocr.generator.reader.DatasetReader.KEY_ESC	ocr.generator.reader.DatasetReader-class.html#KEY_ESC
ocr.generator.reader.DatasetReader.createDataset	ocr.generator.reader.DatasetReader-class.html#createDataset
ocr.generator.reader.DatasetReader.__init__	ocr.generator.reader.DatasetReader-class.html#__init__
ocr.generator.reader.DatasetReader.__resize	ocr.generator.reader.DatasetReader-class.html#__resize
ocr.generator.reader.DatasetReader.KEY_UP	ocr.generator.reader.DatasetReader-class.html#KEY_UP
ocr.generator.reader.DatasetReader.PREVIEW_HEIGHT	ocr.generator.reader.DatasetReader-class.html#PREVIEW_HEIGHT
ocr.generator.reader.DatasetReader.KEY_RIGHT	ocr.generator.reader.DatasetReader-class.html#KEY_RIGHT
ocr.generator.reader.DatasetReader.MARGIN_STEP	ocr.generator.reader.DatasetReader-class.html#MARGIN_STEP
ocr.generator.reader.DatasetReader.__drawPreview	ocr.generator.reader.DatasetReader-class.html#__drawPreview
ocr.generator.reader.DatasetReader.getData	ocr.generator.reader.DatasetReader-class.html#getData
ocr.generator.reader.DatasetReader.__getContours	ocr.generator.reader.DatasetReader-class.html#__getContours
ocr.generator.reader.DatasetReader.__move	ocr.generator.reader.DatasetReader-class.html#__move
ocr.generator.reader.DatasetReader.KEY_DOWN	ocr.generator.reader.DatasetReader-class.html#KEY_DOWN
ocr.generator.reader.DatasetReader.__loop	ocr.generator.reader.DatasetReader-class.html#__loop
ocr.generator.reader.DatasetReader.MOVE_STEP	ocr.generator.reader.DatasetReader-class.html#MOVE_STEP
ocr.generator.reader.DatasetReader.CLASS_COUNT	ocr.generator.reader.DatasetReader-class.html#CLASS_COUNT
ocr.generator.reader.DatasetReader.__getPreviewImage	ocr.generator.reader.DatasetReader-class.html#__getPreviewImage
ocr.generator.reader.DatasetReader.KEY_LEFT	ocr.generator.reader.DatasetReader-class.html#KEY_LEFT
ocr.generator.reader.DatasetReader.__mergeImages	ocr.generator.reader.DatasetReader-class.html#__mergeImages
ocr.generator.reader.DatasetReader.TEMPLATE	ocr.generator.reader.DatasetReader-class.html#TEMPLATE
ocr.generator.reader.DatasetReader.__createFiles	ocr.generator.reader.DatasetReader-class.html#__createFiles
ocr.generator.reader.DatasetReader.MARGIN	ocr.generator.reader.DatasetReader-class.html#MARGIN
ocr.generator.reader.DatasetReader.FINAL_SIZE	ocr.generator.reader.DatasetReader-class.html#FINAL_SIZE
ocr.models.ANN	ocr.models.ANN-class.html
ocr.models.AbstractStatModel.load	ocr.models.AbstractStatModel-class.html#load
ocr.models.AbstractStatModel.unrollResponses	ocr.models.AbstractStatModel-class.html#unrollResponses
ocr.models.ANN.predict	ocr.models.ANN-class.html#predict
ocr.models.ANN.train	ocr.models.ANN-class.html#train
ocr.models.AbstractStatModel.save	ocr.models.AbstractStatModel-class.html#save
ocr.models.ANN.__init__	ocr.models.ANN-class.html#__init__
ocr.models.AbstractStatModel	ocr.models.AbstractStatModel-class.html
ocr.models.AbstractStatModel.load	ocr.models.AbstractStatModel-class.html#load
ocr.models.AbstractStatModel.save	ocr.models.AbstractStatModel-class.html#save
ocr.models.AbstractStatModel.__init__	ocr.models.AbstractStatModel-class.html#__init__
ocr.models.AbstractStatModel.unrollResponses	ocr.models.AbstractStatModel-class.html#unrollResponses
ocr.models.KNearest	ocr.models.KNearest-class.html
ocr.models.AbstractStatModel.load	ocr.models.AbstractStatModel-class.html#load
ocr.models.AbstractStatModel.unrollResponses	ocr.models.AbstractStatModel-class.html#unrollResponses
ocr.models.KNearest.predict	ocr.models.KNearest-class.html#predict
ocr.models.KNearest.train	ocr.models.KNearest-class.html#train
ocr.models.AbstractStatModel.save	ocr.models.AbstractStatModel-class.html#save
ocr.models.KNearest.__init__	ocr.models.KNearest-class.html#__init__
ocr.ocr.OCR	ocr.ocr.OCR-class.html
ocr.ocr.OCR.DIGITS	ocr.ocr.OCR-class.html#DIGITS
ocr.ocr.OCR.__charFromDatasetItem	ocr.ocr.OCR-class.html#__charFromDatasetItem
ocr.ocr.OCR.generateFolderList	ocr.ocr.OCR-class.html#generateFolderList
